            8'h00: begin outputByte = 8'h63; end
            8'h01: begin outputByte = 8'h7C; end
            8'h02: begin outputByte = 8'h77; end
            8'h03: begin outputByte = 8'h7B; end
            8'h04: begin outputByte = 8'hF2; end
            8'h05: begin outputByte = 8'h6B; end
            8'h06: begin outputByte = 8'h6F; end
            8'h07: begin outputByte = 8'hC5; end
            8'h08: begin outputByte = 8'h30; end
            8'h09: begin outputByte = 8'h01; end
            8'h0A: begin outputByte = 8'h67; end
            8'h0B: begin outputByte = 8'h2B; end
            8'h0C: begin outputByte = 8'hFE; end
            8'h0D: begin outputByte = 8'hD7; end
            8'h0E: begin outputByte = 8'hAB; end
            8'h0F: begin outputByte = 8'h76; end
            8'h10: begin outputByte = 8'hCA; end
            8'h11: begin outputByte = 8'h82; end
            8'h12: begin outputByte = 8'hC9; end
            8'h13: begin outputByte = 8'h7D; end
            8'h14: begin outputByte = 8'hFA; end
            8'h15: begin outputByte = 8'h59; end
            8'h16: begin outputByte = 8'h47; end
            8'h17: begin outputByte = 8'hF0; end
            8'h18: begin outputByte = 8'hAD; end
            8'h19: begin outputByte = 8'hD4; end
            8'h1A: begin outputByte = 8'hA2; end
            8'h1B: begin outputByte = 8'hAF; end
            8'h1C: begin outputByte = 8'h9C; end
            8'h1D: begin outputByte = 8'hA4; end
            8'h1E: begin outputByte = 8'h72; end
            8'h1F: begin outputByte = 8'hC0; end
            8'h20: begin outputByte = 8'hB7; end
            8'h21: begin outputByte = 8'hFD; end
            8'h22: begin outputByte = 8'h93; end
            8'h23: begin outputByte = 8'h26; end
            8'h24: begin outputByte = 8'h36; end
            8'h25: begin outputByte = 8'h3F; end
            8'h26: begin outputByte = 8'hF7; end
            8'h27: begin outputByte = 8'hCC; end
            8'h28: begin outputByte = 8'h34; end
            8'h29: begin outputByte = 8'hA5; end
            8'h2A: begin outputByte = 8'hE5; end
            8'h2B: begin outputByte = 8'hF1; end
            8'h2C: begin outputByte = 8'h71; end
            8'h2D: begin outputByte = 8'hD8; end
            8'h2E: begin outputByte = 8'h31; end
            8'h2F: begin outputByte = 8'h15; end
            8'h30: begin outputByte = 8'h04; end
            8'h31: begin outputByte = 8'hC7; end
            8'h32: begin outputByte = 8'h23; end
            8'h33: begin outputByte = 8'hC3; end
            8'h34: begin outputByte = 8'h18; end
            8'h35: begin outputByte = 8'h96; end
            8'h36: begin outputByte = 8'h05; end
            8'h37: begin outputByte = 8'h9A; end
            8'h38: begin outputByte = 8'h07; end
            8'h39: begin outputByte = 8'h12; end
            8'h3A: begin outputByte = 8'h80; end
            8'h3B: begin outputByte = 8'hE2; end
            8'h3C: begin outputByte = 8'hEB; end
            8'h3D: begin outputByte = 8'h27; end
            8'h3E: begin outputByte = 8'hB2; end
            8'h3F: begin outputByte = 8'h75; end
